"Label","KPC1","KPC2","KPC3","KPC4","KPC5","KPC6","KPC7","KPC8","KPC9","KPC10","KPC11","KPC12"
1,0.0861277385411612,0.088240160655594,-0.0984903060012324,-0.0968547141526655,0.0940286803120255,0.087932999679258,0.0959820855205054,0.0916978933638619,0.0994646548776012,0.0897336794012282,0.0692589841390985,0.0493149163660107
1,0.0861573560817125,0.0883226871255835,-0.0987947984493043,-0.0971872944419499,0.0944498319560341,0.0888318262469377,0.0977631764252738,0.0938958298508246,0.102307483899764,0.0891816832117637,0.079035074589516,0.0465979248625351
1,0.0861295027015053,0.0882450710487551,-0.0985088357424432,-0.0968745142845834,0.0940536759773716,0.087986074404751,0.0960852900889087,0.0918253420000173,0.0996285016689377,0.0901479760728984,0.069672766411231,0.0496188770095057
1,0.0861389392307813,0.0882750286709372,-0.0986222342632999,-0.0969956798517811,0.0942067564910133,0.0883119865963449,0.0967203130281577,0.092617819752129,0.100651117064395,0.0927833549207489,0.0724551781818854,0.0523806820246174
1,0.0861283920965689,0.0882419799705797,-0.0984971705915118,-0.0968620582074847,0.0940379436671576,0.0879527234865013,0.0960202176213935,0.0917449647788506,0.0995251096842917,0.0898850501711591,0.0694096901594458,0.0494211106751106
1,0.0859003226399161,0.0878117897209303,-0.0979125189999843,-0.0972932179647521,0.0812377365405709,0.0857238131625967,0.0985513670489436,0.0928614401917162,0.101000711979318,0.0958214486647281,-0.0605705940596721,0.0384479237832199
1,0.0861261698013325,0.0882357947560423,-0.0984738399437721,-0.0968371356717634,0.0940064934927919,0.0878857065132654,0.0958903150250821,0.0915846096310241,0.0993188867641299,0.089364469918554,0.0688886364937427,0.0490299643288693
1,0.0861295210905756,0.0882451217316639,-0.0985090305516676,-0.096874719562902,0.094053924663145,0.087986631792747,0.0960864114818383,0.0918266540989326,0.0996302271064023,0.0901523386880385,0.0696786294448837,0.0496163764226916
1,0.086127298071357,0.0882389405921806,-0.0984856882925976,-0.0968497878075581,0.0940224609751794,0.0879198650304289,0.0959562681890777,0.0916659486109728,0.0994235413306721,0.0896280087765972,0.0691528343042286,0.0492273450060889
1,0.0861294627481716,0.0882449527390319,-0.0985085108457722,-0.0968743465006477,0.0940420832171216,0.0879833324671888,0.0960843484019804,0.0918229981397282,0.0996257632977642,0.0901539153561858,0.069166500813459,0.0495664566389438
1,0.0860680403536564,0.0882682011254372,-0.0984083644442136,-0.0969619894251577,0.0941657727489201,0.0882879185641586,0.0940637067674491,0.0924216424628065,0.100454023954458,0.0924720820418211,0.0671397556747254,0.0482687695909529
1,0.0861283920482261,0.0882419774198552,-0.0984971681886887,-0.0968620553699113,0.0940379451941192,0.0879527057517868,0.0960202468350059,0.0917449820754529,0.0995250791914763,0.0898851065173601,0.0694095358455137,0.0494209259974082
1,0.0861283916498145,0.08824197807287,-0.0984971675472993,-0.0968620541208996,0.0940379446656116,0.0879527086350023,0.0960202329857777,0.0917449521407839,0.0995250673194363,0.0898850416330751,0.0694095189769783,0.049421061635859
1,0.0861406465147152,0.088276072297707,-0.0986251988692664,-0.0969995925782672,0.0942117655239402,0.0883224026727017,0.0967517123473329,0.0926418838670682,0.10068115804496,0.0928978037800457,0.0726823040824752,0.0509111848641805
1,0.083340680241172,0.0882226093091631,-0.0985039837105407,-0.0968909472173313,0.0940852919686924,0.0880879502302187,0.0963245522450636,0.0921289333861803,0.100039523981455,0.0560326621139573,0.0696847592496253,0.0489698152228382
1,0.0705707971355608,0.0880553119543013,-0.098345177260704,-0.0967166410269784,0.0939007067144335,0.0878300229488131,0.0958962272784777,0.0916227340027457,0.0993961595856783,0.0831369612598256,0.0691756465628485,0.0492420938985309
1,0.0861272697921425,0.0882422324012267,-0.0984975056935733,-0.096863054257677,0.0940392856644313,0.0879556950978789,0.0960139885799178,0.0917515555176578,0.099533871851681,0.0898322921562849,0.0694361889719651,0.0494020064650633
1,0.0861295063487077,0.0882450790420892,-0.0985088742826854,-0.0968745512498388,0.0940537137299572,0.0879861808495749,0.0960854721066686,0.091825598079329,0.0996287827743092,0.0901484928691117,0.0696737327467591,0.0496195659407978
1,0.0861283916417542,0.0882419782100232,-0.0984971674275998,-0.0968620570213692,0.0940379400468552,0.0879527076286566,0.0960202199380753,0.0917449556641978,0.0995250729622796,0.0898851005744191,0.0694095664784597,0.0494207834038488
1,0.0861379558850725,0.0882685204516343,-0.0985402188110371,-0.0969630154048115,0.0941719933871469,0.0882494219381558,0.0953871145738284,0.0923988633594246,0.100398095168653,0.0849569550897917,0.0715545297985034,0.0487004718749954
1,0.0861297240330105,0.0882456774026652,-0.0984966644946581,-0.0968754345133646,0.094054619754571,0.0879951013762899,0.0959847213129698,0.0918489164836409,0.0996661149494435,0.090451931307129,0.0713410096864141,0.0452251492394166
1,0.0861298764255261,0.0882363324841702,-0.0984261986063281,-0.0968693431292492,0.0940574689694014,0.0880139773440911,0.0932270094612771,0.0916473573005226,0.0995438198851876,0.0901237748413144,0.0699502848994357,0.0558768997195479
1,0.086128397542264,0.0882419960079685,-0.0984972260500913,-0.0968621157823328,0.0940380156747262,0.0879528730004087,0.0960205719312575,0.0917453613031005,0.0995255882321581,0.0898866306946788,0.0694107114742311,0.0494219398793411
1,0.0861283916314928,0.0882419784924796,-0.098497165737287,-0.0968620550978117,0.0940379421457037,0.0879527034580347,0.096020212414032,0.091744958241909,0.0995250791571456,0.0898850678328591,0.0694095298393956,0.0494210599150469
1,0.0642040150013382,0.0872120592434552,-0.0985230660455039,-0.0969084770909081,0.0941667444393447,0.0884771158131375,0.0960897172153113,0.0932114323757711,0.101481548248723,0.0942220110666254,0.0760672162935101,0.0702695578584379
1,0.0861318989660587,0.0882507389185922,-0.0985327350322356,-0.0969015378962381,0.0940881193694096,0.0880592948512915,0.0962144462583388,0.0920148669199023,0.0998772394996687,0.0906634166948696,0.070603778452504,0.0533587731770257
1,0.0861283916406198,0.0882419782806933,-0.0984971670661472,-0.096862055058514,0.0940379414299001,0.0879527106954163,0.0960202176537437,0.0917449434258736,0.0995250725113311,0.0898851057134093,0.0694094625454318,0.0494209959281546
1,0.0861283974708823,0.0882419956105238,-0.0984972269046032,-0.0968621177422712,0.0940380156744312,0.0879528823475583,0.0960206062451835,0.0917453329133487,0.0995255730635531,0.0898866673850548,0.069411059630345,0.0494205830349264
1,0.0861284060628969,0.0882420202726225,-0.0984973181000253,-0.0968622145092072,0.0940381527227836,0.0879531515445049,0.0960211148112725,0.0917459692156596,0.0995264499171948,0.0898885627078495,0.0694132398054129,0.0494223905060171
1,0.0861443285337514,0.0882868461313993,-0.0980298561497004,-0.0969584844444412,0.0942323675585858,0.0883984486657229,0.0979392912165618,0.0929133248370515,0.10102212833518,0.0937225170176026,0.078444888894461,0.034337879313488
1,0.0861297191498284,0.0882456692534521,-0.0985111092485278,-0.0968769407306916,0.0940567315187297,0.0879925706352395,0.0960980647297385,0.0918410292265365,0.0996487402705598,0.0901945668372166,0.0697349496876511,0.0496198706244526
1,0.0863403243903332,0.0890782823370377,-0.0972407969967874,-0.0997175415101395,0.0978792730636788,0.0972870333625721,0.125913061555762,0.11738783502552,0.133645460333641,0.215230885935717,0.746148530818294,-1.83042053057202
1,0.0861281939294552,0.0882430451044773,-0.0985008502343483,-0.0968665759603567,0.094033489934974,0.0879648510390892,0.0960179364261783,0.0917739307269481,0.0995642006691819,0.0900070823299492,0.0699049472221314,0.0480759492181554
1,0.0934082516848911,0.111697256798685,-0.341184836769656,-0.433890415493301,-11.5830855646107,-0.00754706779415345,-0.0228055779676714,-0.0212069602605627,-0.0188308242792746,-0.0054663587044643,-0.0031647426518052,-0.00093613584953723
1,0.0872714901857562,0.0882329674711308,0.254578933695752,-0.0647249788732212,0.0931147003127847,0.149448088463138,-6.89356282525805,-0.193054761499743,-0.118449795005459,-0.10749483894845,-0.47780950219875,-7.07664122342186
1,0.0894945125513648,0.040318645816131,-0.145975295522981,-0.150249416833297,0.026579012687829,-11.5937718637994,-0.123911675751485,-0.0692078239873624,-0.0567278575628331,-0.0135315422023638,-0.00670201991903774,-0.00511811331027954
1,0.0933960572951989,0.111836217118154,-0.340591791147364,-0.433175376220001,-11.5832971013805,0.0710882155700957,-0.0237875250523675,-0.0208770713393107,-0.0185963752781803,-0.0056295271284882,-0.00351517641257067,-0.000192675286558405
1,0.0861284115661906,0.0882420359191633,-0.098497344903795,-0.0968622786099887,0.0940382113418164,0.0879533583674346,0.0960218935816939,0.0917465839682041,0.0995273443238817,0.0898933753846917,0.0694362003547771,0.0493676512209807
1,0.0861283921156377,0.0882419795017013,-0.098497172220279,-0.0968620605125015,0.0940379430778182,0.0879527267142802,0.0960201982148928,0.0917449563145394,0.099525135427397,0.0898851834118647,0.0694096937063129,0.0494210285225133
1,0.0861284034149246,0.0882420033662284,-0.098494885670982,-0.096861880078423,0.0940379774781859,0.0879532203985474,0.095975676483552,0.0917434017617966,0.0995240781629276,0.089884793301423,0.0694071694500373,0.049375560505707
1,0.0861806133682152,0.0884188852436398,-0.09917678715847,-0.0975965280990964,0.0949688275074876,0.089960939962986,0.0994348827404463,0.0967285491207399,0.106030706961676,0.0973518548515071,0.0905131316129235,0.0878890704230838
1,0.0861283925811647,0.0882419796389416,-0.0984971789920962,-0.0968620645928244,0.094037946493674,0.0879527172263706,0.0960202417464826,0.0917449976145206,0.0995251584995818,0.0898847607416175,0.0694096924331754,0.049420856927746
1,0.0861295029943407,0.0882450710413078,-0.0985088229026898,-0.0968745171942031,0.0940536731894262,0.0879860610316124,0.0960853865821605,0.0918253615648878,0.0996285388226135,0.0901478475446316,0.069672593881649,0.0496187734063491
1,0.0860995987176769,0.0882416266041254,-0.0984968956159777,-0.0968617833509956,0.0940376800208683,0.0879524251655602,0.0960199891617464,0.091744701877322,0.0995247516097525,0.0898851299271232,0.0694091909160274,0.0494209090143444
1,0.0861272797255373,0.0882388870627929,-0.0984854987532758,-0.096849586202783,0.0940222054473397,0.0879193520187021,0.0959552544443523,0.091664609789249,0.0994217507724358,0.0896239605279756,0.0691482148420281,0.0492247436026136
1,0.0861285605860484,0.088242447587226,-0.0984989284863542,-0.0968639459410528,0.0940403541327833,0.0879579672256045,0.0960318886659743,0.0916836546929851,0.0995361154055611,0.0899041517145284,0.0694484564031777,0.0494434352222201
1,0.0864344876462471,0.0893509189886627,-0.102488761454948,-0.101451081971059,0.0999547898171147,0.101611802321735,0.127120708163315,0.133013572717323,0.157298991250575,-11.5701414657872,-0.250933915260915,-0.116916427619198
1,0.086128402025311,0.0882420085147374,-0.0984972261375153,-0.0968621541093403,0.0940380837355319,0.0879530292978341,0.0960208055937008,0.0917456632937441,0.0995260207639975,0.0898873551215339,0.0694119896762656,0.0494227818471746
1,0.0861961665996466,0.0884360878515166,-0.0984163931681824,-0.0976235269778677,0.0951607467625986,0.0914245619963411,0.113507332889705,-0.479055913729643,0.0691245362456169,0.0839624009547134,0.0657321518008664,0.0464528739879789
1,0.0861283932034315,0.0882419816640767,-0.0984971831414219,-0.0968620728268766,0.094037955269786,0.0879527351290616,0.0960202719781077,0.0917450479605735,0.0995252019922589,0.0898854025883101,0.0694100246077157,0.0494211660891832
1,0.086128391741612,0.0882419779193831,-0.0984971677667195,-0.0968620585713662,0.0940379351075797,0.0879526982343065,0.0960202173788049,0.0917449499879186,0.0995250917794044,0.0898852017173046,0.069409427570608,0.0494209097569689
1,0.0862041094884498,0.0890378187464135,-0.101749044215705,-0.100350938535435,0.098454837504914,0.0968381970702514,0.117636559668288,0.12014919586887,0.138255194794246,0.409213435826132,-11.3858960387417,-0.840126731976101
1,0.0861262529362165,0.0882210575412469,-0.0984739222629264,-0.0968371685443235,0.0940065898344435,0.0878863227771765,0.0958931992477771,0.0915858887242343,0.0993206402762057,0.0893698820898299,0.0688949579293948,0.0490964873715001
1,0.0861300762599639,0.0882470255624788,-0.0979886986590591,-0.0968124771551012,0.094035445083228,0.0879735659391681,0.0968458553987834,0.0918585909343471,0.0996586213311448,0.0898763172997525,0.0702574657414477,0.049164260417935
1,0.0861272868327925,0.0882389030462403,-0.0984832270261301,-0.0968494047335301,0.0940196626045658,0.0879194769300089,0.0959439816785236,0.0916641835462344,0.0994215070662138,0.0896236356933255,0.0691481109629057,0.0492158346323544
1,0.0861284039343501,0.0882420117255037,-0.0984972944573507,-0.0968621811176323,0.0940381096664704,0.0879530700536074,0.0960208987497342,0.091745851656423,0.0995262286146531,0.0898818999588608,0.0694155259680218,0.0494144414845087
1,0.0861310939506003,0.0882495011971148,-0.0985236205840773,-0.096892204167874,0.0940762802033632,0.0880346591268643,0.096184034208725,0.0919458166447472,0.0997851415716025,0.0896291937947724,0.0705071703969784,0.0482078306112529
1,0.0860920789742338,0.0882424079255404,-0.0985001344389816,-0.0968652445224314,0.0940420796180413,0.0879619391905032,0.0960373754946947,0.0917677623179786,0.0995546430234969,0.0899565622451563,0.069495384585263,0.0495758132622197
1,0.0861527772586443,0.0883101306751121,-0.0987483960319422,-0.097137745495467,0.0943878737908914,0.0887077472718788,0.0975442584498317,0.0936535810414522,0.102027731432728,-0.00103086320651389,0.0737924340216606,0.0462630277439942
0,0.0861280591333789,0.088241060368751,-0.0984937584306771,-0.0968584112771776,0.094033384845498,0.0879435173511648,0.0960035319283972,0.0917256582736426,0.0994912646651502,0.0898636205714156,0.0694120300185044,0.0494279672309336
0,0.0861272796231006,0.0882388875905384,-0.0984854987435008,-0.0968495892778872,0.094022204178355,0.0879193503451342,0.0959552441784794,0.0916646099069141,0.0994217765462296,0.0896239340899181,0.069148373866079,0.0492247232541559
0,0.0861286230202916,0.088242621039288,-0.0984995974863174,-0.0968646485587445,0.0940412208836206,0.0879596760872671,0.0960338901025669,0.0917622729718542,0.0995319683947248,0.0899399350380377,0.0694644550710218,0.0494622354344693
0,0.0861398065921918,0.0882744351981179,-0.0986207069161979,-0.0969941457816626,0.0942053233319799,0.0883152324797834,0.0967487838098587,0.0926635457745277,0.100722033692701,0.0936810306692078,0.073692725555727,0.0527460930052269
0,0.086128392199371,0.0882419780921212,-0.0984971683582745,-0.09686205428769,0.0940379374557802,0.0879526959168995,0.0960202283718385,0.091744973637207,0.0995250855418377,0.0898850549136821,0.0694094886099334,0.0494209313862374
0,0.0861311630220052,0.088249690335964,-0.0985263038687016,-0.0968931773123569,0.0940772522277161,0.088036344769078,0.0961850360468554,0.0919537831583266,0.0995854279446526,0.0905406617365207,0.0700691051194884,0.0499175193193454
0,0.086128392199698,0.0882419780774693,-0.0984971677119294,-0.0968620547296845,0.0940379382327126,0.0879526995560938,0.0960202298592758,0.0917449759928318,0.0995250783524732,0.0898850510696433,0.0694095059843788,0.0494208869555467
0,0.0861297920712679,0.0882458802059374,-0.0985119702565547,-0.0968778809335869,0.094057969910926,0.0879960902519902,0.0961107131396994,0.0918772925590986,0.0988623044822625,0.090190513159365,0.0697187813819566,0.049653947742606
0,0.0861468542707034,0.088294456570929,-0.0987130777779409,-0.0970952424612173,0.0943452434441098,0.0888112568744619,0.0990766868473437,0.100327995882839,-0.0847299879989151,0.0878840017328052,0.0681224539976267,0.0485376541299424
0,0.0861284189707446,0.0882420514794873,-0.0984974477341654,-0.0968623518069736,0.0940383168677752,0.0879535217362484,0.0960217994694232,0.0917469736572331,0.0995269769355536,0.0898921361254542,0.0694165335467043,0.0494262509343064
0,0.086129515746679,0.0882451073002668,-0.0985089633352239,-0.0968746640686077,0.0940538596575569,0.0879864517740968,0.0960860946427637,0.0918262645160336,0.099629711311114,0.0901509973688173,0.0696757765221559,0.0496211860431739
0,0.0861283971853874,0.0882419958483292,-0.0984972217752475,-0.0968621160587821,0.0940380026460606,0.0879528580253171,0.0960205386805638,0.0917453552728571,0.0995249852328355,0.0898862854470182,0.0694108807645396,0.0494219516915769
0,0.0861499115527779,0.088302701212244,-0.0987400920371669,-0.0971235100610842,0.0943779336776696,0.0888324839101689,0.0987940321209869,0.098846733388244,-0.0405845171152183,0.0901911210928814,0.0702987209229141,0.050160955257197
0,0.0861250606028967,0.0882327161393498,-0.0984621964118645,-0.0968246957477799,0.0939907896514616,0.0878527866420658,0.0958255583238334,0.0915047696987046,0.099216218851194,0.0891065794459425,0.0686319973819303,0.0488368186224726
0,0.0861301202571349,0.0882468088539865,-0.0985157385064795,-0.096881922770884,0.0940632702050827,0.0880101629284282,0.0961566892490488,0.0919968235269199,0.0964832376253075,0.0902092576451124,0.069757233905286,0.0496862288003396
0,0.0861295090332456,0.08824508419028,-0.0985088906521784,-0.0968745775825611,0.0940537428506972,0.0879862412754596,0.0960856169820017,0.0918257720950571,0.0996290502229543,0.0901490172028655,0.0696738937754997,0.0496198763744983
0,0.0872803391967939,0.0915138873677836,-0.111932469745957,-0.11137035491056,0.113146988996081,0.141340097973449,0.287166380832348,0.631847842932422,-11.565841254622,-0.0510087677954615,-0.0270854891580239,-0.0179143075454439
0,0.0861390928082115,0.088271772889681,-0.0986100361596776,-0.0969826639509389,0.0941904516330794,0.0882790474155254,0.0966645991728591,0.0925476226012074,0.100561397798951,0.0927565635325499,0.0724056503763286,0.0516984232296663
0,0.0861283922081967,0.0882419779067458,-0.0984971685050804,-0.0968620537342622,0.0940379387785434,0.0879527049597151,0.0960202341101775,0.0917449704833261,0.099525079983116,0.0898851266986025,0.0694094789519246,0.0494209238170389
0,0.0861285225141304,0.0882423418556714,-0.098498536358547,-0.0968635130222997,0.0940397852302692,0.0879566262060713,0.0960278675649459,0.0917544639785624,0.0995355038332363,0.0899159694551078,0.0694402967519603,0.049444224927337
0,0.086126269454371,0.0882360751977951,-0.0984748904175137,-0.0968382442285591,0.0940079054421216,0.0878890098352964,0.0958961771538903,0.0915917688400941,0.0993281437076537,0.0893877971681653,0.0689126110326041,0.0490475634034018
0,0.0861297697739554,0.0882458140263331,-0.0985116552201434,-0.0968775212767375,0.094057459863009,0.0879941908262797,0.0961013182887989,0.091844935122417,0.0996540505641774,0.0902187946903458,0.0697469786930149,0.049675407646219
0,0.0861283927790925,0.0882419779193402,-0.0984971705908235,-0.0968620535988714,0.0940379363607225,0.0879526979085358,0.0960202359798147,0.0917449960955597,0.0995250783581206,0.0898851766704523,0.0694094601645097,0.0494208753725649
0,0.0861283923960984,0.0882419782258705,-0.0984971709113336,-0.0968620559954119,0.0940379394773644,0.0879526983110969,0.0960202520320993,0.091744977911381,0.0995250612739048,0.0898850933166316,0.0694094766605794,0.0494209114769813
0,0.0861283923218635,0.088241978083943,-0.0984971721540479,-0.096862057711092,0.0940379355571582,0.0879527093322971,0.0960202043287933,0.091744975582113,0.0995250697661161,0.0898851853963066,0.0694096421277721,0.0494210559277038
0,0.086128393278321,0.0882419793952601,-0.098497181342684,-0.0968620668005018,0.0940379507596658,0.0879527404276122,0.0960203238646646,0.0917452671279098,0.0995189000784495,0.0898849761357302,0.0694094145586995,0.0494209414798495
1,0.0861412808212126,0.0882778366591478,-0.0986327604669677,-0.0970055678700515,0.0942206447099782,0.088341023358238,0.0967795471846354,0.0926844752329379,0.100735078619162,0.0930132898047119,0.072567441047328,0.0517995058112317
1,0.0862893659609571,0.0886905265495622,-0.100202286338734,-0.0986848917867309,0.0963466457355095,0.0929389659009062,0.106007177782064,0.104315060984327,0.115876702612845,0.141789477868677,0.128548085618506,0.0954845401096355
1,0.0861316343354394,0.0882510542658151,-0.0985415280938935,-0.0967957171943832,0.0940792088950441,0.0880464826934601,0.0962045863752956,0.0919730630341801,0.0998189170699325,0.0906381499553054,0.0701664449861332,0.0499902532119713
1,0.0862316238105311,0.0885295927967884,-0.0995899787972279,-0.098030233851059,0.0955170880703248,0.0911424005474103,0.102393721398378,0.0997624358472549,0.109250429087558,0.121257379930235,0.103831660783588,0.0759340491672622
1,0.0861317585119688,0.0882513892343159,-0.0985409900439354,-0.0968153769663023,0.0940817847614863,0.088050884974423,0.0962128586450254,0.0919832734846555,0.0998320305420404,0.0906713262908487,0.0701996643552928,0.050015352812022
1,0.0861915662992851,0.0884178354789449,-0.0991630947770187,-0.0975736152521231,0.0949375084494671,0.0898754041327274,0.0998112627066903,0.0964627009847884,0.105625079353618,0.10661000401207,0.0868064725133993,0.062632157188383
1,0.086175401423355,0.0883728520636703,-0.098992979273885,-0.0973918757706594,0.0947078851126405,0.0893862601805324,0.0988511676797616,0.0952714857852434,0.104090883492925,0.102500237816242,0.0825627620078043,0.0594157686821036
1,0.0861355535571324,0.0882619267016988,-0.0985728727133564,-0.0969429578482418,0.0941403308653771,0.0881727921505081,0.0964576263915291,0.0922922408828787,0.100234858874475,0.0919427720908517,0.0716103561081382,0.0511043715897264
1,0.0861302262560922,0.088247091537783,-0.0985165921969,-0.0968826466810814,0.0940641974881914,0.0880093430688459,0.0961345514912078,0.0918946917195019,0.0994360411472973,0.0903940627757315,0.0699547893688219,0.0498384425336078
1,0.0861283923695098,0.0882419791265924,-0.0984971732636391,-0.0968620613322558,0.0940379408832312,0.0879527155841143,0.0960202359290347,0.0917450632198683,0.0995232156490083,0.0898851821151646,0.0694096392141633,0.0494210946678593
1,0.0861578342063321,0.0883256848627495,-0.0988418424903058,-0.0972343591735919,0.094528741208054,0.089326689659534,0.100924637786206,0.105540272029088,-0.197011599238054,0.0866394787372887,0.067335499420479,0.0480023594006855
1,0.0861283925771751,0.0882419785292685,-0.098497173132833,-0.0968620595474929,0.0940379372340457,0.0879527109870864,0.0960202394714815,0.0917449756538504,0.0995250972997094,0.0898851687603306,0.0694096246671606,0.0494209886908956
1,0.0861295162078813,0.0882451083842026,-0.0985089780932737,-0.0968746713871971,0.0940538712779551,0.0879865042384122,0.096086086359006,0.0918263197085726,0.099629788751819,0.0901513814681135,0.069676017608152,0.0496213916223924
1,0.0861295934689559,0.0882453431461592,-0.0985133137660201,-0.0968404894585942,0.0940533833849883,0.0879876501970939,0.0960889827011981,0.0918301518274989,0.0996340481066434,0.0901698638786318,0.0696973452299662,0.0496378989729922
1,0.0861297054936151,0.0882456365179511,-0.0985109817543195,-0.0968768072135512,0.0940565794241516,0.0879923416272523,0.0960977467878602,0.0918409515207347,0.0996468208702464,0.0902065822467451,0.0697358942982071,0.0496671588271071
1,0.0861295022635072,0.0882450709390363,-0.0985088422359055,-0.0968745155844166,0.0940536711028047,0.0879860756846989,0.0960852970112589,0.0918253338727489,0.0996285145137375,0.0901479721806942,0.0696726123051287,0.0496189087213748
1,0.0861295599962673,0.0882452268223522,-0.0985094381039541,-0.0968751553573945,0.0940544853272399,0.0879878156171714,0.0960887248788114,0.0918297121674345,0.0996268865053638,0.0901614489585884,0.069686618689462,0.049629473107951
1,0.0861283924531425,0.0882419795900364,-0.0984971691067052,-0.0968620563893115,0.0940379368567762,0.0879527049978866,0.0960202250523093,0.0917449908909016,0.0995251037520466,0.0898850601236939,0.0694095198018938,0.0494208737141533
1,0.086140278767485,0.0882750732975981,-0.0986226031805606,-0.0969960956589746,0.0942074702614244,0.088315936647442,0.0967391709240429,0.0926424685865063,0.100672529565819,0.0931918331848844,0.0729381806310393,0.0521195661526222
1,0.0861338320638207,0.0882571343702805,-0.0985549437923187,-0.0969210586796146,0.0941156470712338,0.0881200574635416,0.0963534744011558,0.0921625080976888,0.100067773795154,0.0915046572147272,0.0711903090033317,0.0507949124502538
1,0.0861283931451526,0.0882419804078675,-0.0984971811706278,-0.0968620704653629,0.0940379481596949,0.0879527111468738,0.0960202570319909,0.0917450592434357,0.0995251582108497,0.0898854126755946,0.0694096321468327,0.0494210314302629
1,0.0861272804133884,0.0882388865306292,-0.0984855095053743,-0.096849596572448,0.0940222107904534,0.0879193815225332,0.0959552802742289,0.0916646411309025,0.0994219289397932,0.089623983455056,0.0691485879998717,0.0492248355081794
1,0.0861284219725197,0.0882420617394439,-0.098497487522112,-0.0968623866964045,0.0940383737840892,0.0879536444905399,0.0960220543951333,0.0917471886330357,0.099528097624101,0.0898932564233494,0.0694179981073078,0.0494275225744093
1,0.0861305975990388,0.0882481197911136,-0.0985204209603663,-0.0968868879656908,0.0940693460929408,0.0880197789698753,0.0961522730512984,0.0919091418108838,0.0997347710373339,0.0904608463301758,0.0700055384624904,0.0498728697035107
1,0.0861283950399437,0.0882419880107501,-0.0984972005855625,-0.0968620905039336,0.0940379808942464,0.0879527837300991,0.096020370326651,0.0917451630268985,0.0995254489859719,0.0898855251375065,0.0694101590334725,0.0494216534860687
1,0.0861403261106863,0.0882753806983339,-0.0986597412419326,-0.0966254116407596,0.0941902864853717,0.0882989193980634,0.0967018008214241,0.0925896297727471,0.100613922434782,0.0927087545009056,0.0722624835217327,0.051569668191864
1,0.086183083180524,0.0883942734521353,-0.0990746106427453,-0.0974791520635199,0.0948185526870725,0.089626654018572,0.0993361719527343,0.0958841037395089,0.104893286677704,0.10505723054692,0.0854226887534026,0.0616283905506398
1,0.0861771423767998,0.0883779937008123,-0.0990167162051145,-0.0974175074283908,0.094743303307786,0.0894940376193739,0.0991560152208926,0.0957314919670142,0.104732781911278,0.107776319670183,0.090370239765097,0.0658547916607063
1,0.0861866499950542,0.0884041971190435,-0.0991120884161898,-0.0975191890105981,0.09486911531779,0.0897340536275966,0.0995461489056152,0.0961444389456712,0.105221222654516,0.105929671346279,0.0863102984323309,0.0622999235613264
1,0.0861310916822503,0.0882495958153224,-0.0985275633062989,-0.0968947481712346,0.0940804222843687,0.0880618596950416,0.0963602702584335,0.0926063919920287,0.0827113118515436,0.0899522851635439,0.0695478728647033,0.0495337861628636
1,0.0861295025147161,0.0882450716315796,-0.0985088422575993,-0.0968745157796216,0.0940536744153747,0.0879860802945139,0.0960853016746576,0.0918253284668385,0.0996285004653746,0.0901479294083874,0.0696726971212164,0.0496189254151562
1,0.0861517621667924,0.088307067336091,-0.0987441554948754,-0.0971260301374495,0.0943720083880184,0.0886712650275509,0.0974572974837937,0.0935817627734548,0.100241672784609,0.0965383888122075,0.076634112295799,0.0549742262835847
1,0.0861284829994031,0.0882422324757114,-0.0984981276054055,-0.0968630778837593,0.0940392305095509,0.0879554458592552,0.0960255289574803,0.0917515414297025,0.0995335171298824,0.0899068137290147,0.0694308923012692,0.0494372897195145
1,0.0861455511793858,0.0882897743441475,-0.0986781421510679,-0.0970554287880903,0.0942824000332569,0.0884750093062183,0.0970490518209882,0.0930255414893225,0.101172486405793,0.094409059579481,0.0741126604297688,0.0530419573601962
1,0.0861334359673942,0.0882560126345007,-0.0985505563295455,-0.0969147319099467,0.0941092364248971,0.0881042882883706,0.0963163294221563,0.0921111209641281,0.0999912223772208,0.0910919808082352,0.070622597674535,0.0503342221244618
1,0.0872236394868313,0.0913595231583059,-0.111392977773829,-0.110799347901879,0.112449978046015,0.140093274860194,0.285212179884763,0.629849839903569,-11.5744560367937,-0.0546913807376935,-0.0300980288239241,-0.0200843114837288
1,0.0861285516152453,0.0882424226739044,-0.0984988654562225,-0.0968638646953311,0.0940402461261008,0.0879577477171742,0.0960305388993346,0.091757965457943,0.0995422262143395,0.0899440223096464,0.0694790402956125,0.0494754956589995
1,0.0861587741670617,0.0883265753454436,-0.0988178331859583,-0.097204710591169,0.0944713547860727,0.0888814426941447,0.0978576642537472,0.0940366544012136,0.102494103331333,0.0981881326774743,0.0781168534566737,0.0560461275525329
1,0.0861283975967405,0.0882419981110658,-0.0984972329649004,-0.0968621270389774,0.0940380281847248,0.0879529006607634,0.0960206141847163,0.0917453744090556,0.0995256624978186,0.0898868375413273,0.0694110235511687,0.0494221585058573
1,0.0861272790595337,0.0882388867528,-0.0984855039446003,-0.0968495933491626,0.0940222100383397,0.087919353231732,0.0959552137811611,0.0916646060573727,0.0994219313315283,0.0896240245963864,0.069148307588712,0.0492247376980799
1,0.0862440087994872,0.0885645254797596,-0.0997288080256366,-0.098179432726193,0.0957098512133722,0.0916034378823482,0.103442383900494,0.101186720024047,0.111289356152074,0.131832369987255,0.118424074270152,0.0878185520108955
